223101270,ali,21,3.8,[email],ce,3,ali
223101271,ahmed,22,3.7,[email],ce,4,ahmed
223101272,moe,20,3.9,[email],ce,2,moe
223101273,mina,21,3.5,[email],ce,3,mina
223101274,hamza,22,3.6,[email],ce,4,hamza
223101275,youssef,23,3.7,[email],ce,5,youssef
223101276,mostafa,21,3.8,[email],ce,2,mostafa
223101277,omar,20,3.9,[email],ce,3,omar
223101278,ahmed2,21,3.5,[email],ce,4,ahmed2
223101279,karim,22,3.6,[email],ce,5,karim
223101280,mohamed,20,3.7,[email],ce,2,mohamed
223101281,sami,21,3.8,[email],ce,3,sami
223101282,ibrahim,23,3.6,[email],ce,4,ibrahim
223101283,abdo,20,3.5,[email],ce,2,abdo
223101284,tamer,22,3.7,[email],ce,3,tamer
223101285,ahmed3,21,3.9,[email],ce,4,ahmed3
223101286,walid,20,3.6,[email],ce,5,walid
223101287,omar2,21,3.8,[email],ce,2,omar2
223101288,amr,22,3.5,[email],ce,3,amr
223101289,saad,20,3.9,[email],ce,4,saad
